;;
;; Domain:     acraltech.site.
;; Exported:   2025-07-02 16:45:51
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
acraltech.site	3600	IN	SOA	elisa.ns.cloudflare.com. dns.cloudflare.com. 2050314135 10000 2400 604800 3600

;; NS Records
acraltech.site.	86400	IN	NS	elisa.ns.cloudflare.com.
acraltech.site.	86400	IN	NS	jonah.ns.cloudflare.com.

;; A Records
acraltech.site.	1	IN	A	46.202.161.86 ; cf_tags=cf-proxied:true
ftp.acraltech.site.	1	IN	A	46.202.161.86 ; cf_tags=cf-proxied:true

;; AAAA Records
acraltech.site.	1	IN	AAAA	2a02:4780:11:1852:0:300a:e8fa:4 ; cf_tags=cf-proxied:true

;; CAA Records
acraltech.site.	1	IN	CAA	0 issuewild "comodoca.com"
acraltech.site.	1	IN	CAA	0 issue "comodoca.com"
acraltech.site.	1	IN	CAA	0 issuewild "digicert.com"
acraltech.site.	1	IN	CAA	0 issue "letsencrypt.org"
acraltech.site.	1	IN	CAA	0 issue "globalsign.com"
acraltech.site.	1	IN	CAA	0 issue "pki.goog"
acraltech.site.	1	IN	CAA	0 issuewild "globalsign.com"
acraltech.site.	1	IN	CAA	0 issue "sectigo.com"
acraltech.site.	1	IN	CAA	0 issuewild "sectigo.com"
acraltech.site.	1	IN	CAA	0 issuewild "pki.goog"
acraltech.site.	1	IN	CAA	0 issue "digicert.com"
acraltech.site.	1	IN	CAA	0 issuewild "letsencrypt.org"

;; CNAME Records
autoconfig.acraltech.site.	1	IN	CNAME	autoconfig.mail.hostinger.com. ; cf_tags=cf-proxied:true
autodiscover.acraltech.site.	1	IN	CNAME	autodiscover.mail.hostinger.com. ; cf_tags=cf-proxied:true
hostingermail-a._domainkey.acraltech.site.	1	IN	CNAME	hostingermail-a.dkim.mail.hostinger.com. ; cf_tags=cf-proxied:true
hostingermail-b._domainkey.acraltech.site.	1	IN	CNAME	hostingermail-b.dkim.mail.hostinger.com. ; cf_tags=cf-proxied:true
hostingermail-c._domainkey.acraltech.site.	1	IN	CNAME	hostingermail-c.dkim.mail.hostinger.com. ; cf_tags=cf-proxied:true
www.acraltech.site.	1	IN	CNAME	acraltech.site. ; cf_tags=cf-proxied:true

;; MX Records
acraltech.site.	1	IN	MX	59 route3.mx.cloudflare.net.
acraltech.site.	1	IN	MX	61 route2.mx.cloudflare.net.
acraltech.site.	1	IN	MX	55 route1.mx.cloudflare.net.

;; NS Records
acraltech.site.	1	IN	NS	ns2.dns-parking.com.
acraltech.site.	1	IN	NS	ns1.dns-parking.com.

;; TXT Records
acraltech.site.	1	IN	TXT	"v=spf1 include:_spf.mx.cloudflare.net ~all"
acraltech.site.	1	IN	TXT	"activeprospect-domain-verification=YCWQCx/XovYo+O9DTomQBA=="
cf2024-1._domainkey.acraltech.site.	1	IN	TXT	"v=DKIM1; h=sha256; k=rsa; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAiweykoi+o48IOGuP7GR3X0MOExCUDY/BCRHoWBnh3rChl7WhdyCxW3jgq1daEjPPqoi7sJvdg5hEQVsgVRQP4DcnQDVjGMbASQtrY4WmB1VebF+RPJB2ECPsEDTpeiI5ZyUAwJaVX7r6bznU67g7LvFq35yIo4sdlmtZGV+i0H4cpYH9+3JJ78k" "m4KXwaf9xUJCWF6nxeD+qG6Fyruw1Qlbds2r85U9dkNDVAS3gioCvELryh1TxKGiVTkg4wqHTyHfWsp7KD3WQHYJn0RyfJJu6YEmL77zonn7p2SRMvTMP3ZEXibnC9gz3nnhR6wcYL8Q7zXypKTMD58bTixDSJwIDAQAB"
_dmarc.acraltech.site.	1	IN	TXT	"v=DMARC1; p=none"
